mode,rate_mhit,depth,offered_hits,accepted_hits,pending_hits,dropped_hits,drop_probability,drain_events,occupancy_max,occupancy_end,coalesced_hits_per_element
iid_256,25.000,1,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,2,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,4,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,8,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,16,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,32,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,64,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,96,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,128,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,160,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,192,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,224,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,240,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,244,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,248,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,252,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,254,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,25.000,256,16000,15999,1,0,0,15999,1,1,1.000000
iid_256,50.000,1,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,2,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,4,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,8,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,16,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,32,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,64,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,96,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,128,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,160,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,192,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,224,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,240,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,244,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,248,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,252,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,254,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,50.000,256,32000,31999,1,0,0,31999,1,1,1.000000
iid_256,75.000,1,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,2,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,4,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,8,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,16,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,32,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,64,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,96,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,128,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,160,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,192,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,224,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,240,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,244,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,248,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,252,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,254,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,75.000,256,47999,47999,0,0,0,47999,1,0,1.000000
iid_256,100.000,1,64000,50073,1,13926,0.21759375,49999,1,1,1.001480
iid_256,100.000,2,64000,50329,2,13669,0.213578125,49999,2,2,1.006600
iid_256,100.000,4,64000,50846,4,13150,0.20546875,49999,4,4,1.016939
iid_256,100.000,8,64000,51807,8,12185,0.190390625,49999,8,8,1.036155
iid_256,100.000,16,64000,53799,17,10184,0.159125,49999,16,15,1.076019
iid_256,100.000,32,64000,57669,34,6297,0.098390625,49999,32,31,1.153368
iid_256,100.000,64,64000,63803,72,125,0.001953125,49999,64,63,1.275918
iid_256,100.000,96,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,100.000,128,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,100.000,160,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,100.000,192,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,100.000,224,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,100.000,240,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,100.000,244,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,100.000,248,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,100.000,252,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,100.000,254,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,100.000,256,64000,63927,73,0,0,49999,73,64,1.278389
iid_256,125.000,1,80000,50116,1,29883,0.3735375,49999,1,1,1.002340
iid_256,125.000,2,80000,50454,2,29544,0.3693,49999,2,2,1.009100
iid_256,125.000,4,80000,51107,4,28889,0.3611125,49999,4,4,1.022159
iid_256,125.000,8,80000,52348,8,27644,0.34555,49999,8,8,1.046973
iid_256,125.000,16,80000,54788,16,25196,0.31495,49999,16,16,1.095751
iid_256,125.000,32,80000,59685,36,20279,0.2534875,49999,32,32,1.193680
iid_256,125.000,64,80000,69603,83,10314,0.128925,49999,64,64,1.391966
iid_256,125.000,96,80000,78575,121,1304,0.0163,49999,96,90,1.571123
iid_256,125.000,128,80000,79877,123,0,0,49999,113,92,1.597093
iid_256,125.000,160,80000,79877,123,0,0,49999,113,92,1.597093
iid_256,125.000,192,80000,79877,123,0,0,49999,113,92,1.597093
iid_256,125.000,224,80000,79877,123,0,0,49999,113,92,1.597093
iid_256,125.000,240,80000,79877,123,0,0,49999,113,92,1.597093
iid_256,125.000,244,80000,79877,123,0,0,49999,113,92,1.597093
iid_256,125.000,248,80000,79877,123,0,0,49999,113,92,1.597093
iid_256,125.000,252,80000,79877,123,0,0,49999,113,92,1.597093
iid_256,125.000,254,80000,79877,123,0,0,49999,113,92,1.597093
iid_256,125.000,256,80000,79877,123,0,0,49999,113,92,1.597093
iid_256,150.000,1,95999,50192,1,45806,0.477150804,49999,1,1,1.003860
iid_256,150.000,2,95999,50555,2,45442,0.473359097,49999,2,2,1.011120
iid_256,150.000,4,95999,51312,4,44683,0.465452765,49999,4,4,1.026258
iid_256,150.000,8,95999,52782,8,43209,0.450098439,49999,8,8,1.055652
iid_256,150.000,16,95999,55770,17,40212,0.418879363,49999,16,16,1.115405
iid_256,150.000,32,95999,61764,36,34199,0.356243294,49999,32,32,1.235234
iid_256,150.000,64,95999,73636,80,22283,0.232117001,49999,64,64,1.472465
iid_256,150.000,96,95999,85306,132,10561,0.110011563,49999,96,96,1.705520
iid_256,150.000,128,95999,95175,172,652,0.00679173741,49999,128,115,1.902602
iid_256,150.000,160,95999,95827,172,0,0,49999,143,115,1.915612
iid_256,150.000,192,95999,95827,172,0,0,49999,143,115,1.915612
iid_256,150.000,224,95999,95827,172,0,0,49999,143,115,1.915612
iid_256,150.000,240,95999,95827,172,0,0,49999,143,115,1.915612
iid_256,150.000,244,95999,95827,172,0,0,49999,143,115,1.915612
iid_256,150.000,248,95999,95827,172,0,0,49999,143,115,1.915612
iid_256,150.000,252,95999,95827,172,0,0,49999,143,115,1.915612
iid_256,150.000,254,95999,95827,172,0,0,49999,143,115,1.915612
iid_256,150.000,256,95999,95827,172,0,0,49999,143,115,1.915612
iid_256,175.000,1,112000,50243,1,61756,0.551392857,49999,1,1,1.004880
iid_256,175.000,2,112000,50712,2,61286,0.547196429,49999,2,2,1.014260
iid_256,175.000,4,112000,51641,4,60355,0.538883929,49999,4,4,1.032838
iid_256,175.000,8,112000,53440,8,58552,0.522785714,49999,8,8,1.068810
